"","CRUISE","VESSEL","SPN","HAUL","STATION","SPECIES_CODE","SEX","LENGTH","WIDTH","SAMPLING_FACTOR","SHELL_CONDITION","EGG_COLOR","EGG_CONDITION","CLUTCH_SIZE","WEIGHT","DISEASE_CODE","DISEASE_DORSAL","DISEASE_VENTRAL","DISEASE_LEGS","CHELA_HEIGHT","MERUS_LENGTH","COMMENTS"
"214",202201,94,8,"F32","JFK",69322,2,95.3,NA,1,2,2,1,5,44,NA,NA,NA,NA,NA,NA,NA
"215",202201,94,8,"F32","JFK",69322,2,114.88,NA,1,2,2,1,5,44,NA,NA,NA,NA,NA,NA,NA
"216",202201,94,8,"F32","JFK",69322,2,97.54,NA,1,2,2,1,5,44,NA,NA,NA,NA,NA,NA,NA
"217",202201,94,8,"F32","JFK",69322,2,94.67,NA,1,2,2,1,5,44,NA,NA,NA,NA,NA,NA,NA
"218",202201,94,8,"F32","JFK",69322,2,95.38,NA,1,2,2,1,5,44,NA,NA,NA,NA,NA,NA,NA
"219",202201,94,8,"F32","JFK",69322,2,102.06,NA,1,2,2,1,5,44,NA,NA,NA,NA,NA,NA,NA
"220",202201,94,8,"F32","JFK",69322,2,86.21,NA,1,2,2,1,5,44,NA,NA,NA,NA,NA,NA,NA
"221",202201,94,8,"F32","JFK",69322,2,94.48,NA,1,2,2,1,5,44,NA,NA,NA,NA,NA,NA,NA
"222",202201,94,8,"F32","JFK",69322,2,90.11,NA,1,2,2,1,4,44,NA,NA,NA,NA,NA,NA,NA
"223",202201,94,8,"F32","JFK",69322,2,140.73,NA,1,3,2,2,6,44,NA,NA,NA,NA,NA,NA,NA
"224",202201,94,8,"F32","JFK",69322,2,119.96,NA,1,3,2,2,6,44,NA,NA,NA,NA,NA,NA,NA
"225",202201,94,8,"F32","JFK",69322,2,103.09,NA,1,3,2,2,6,44,NA,NA,NA,NA,NA,NA,NA
"226",202201,94,8,"F32","JFK",69322,2,101.55,NA,1,3,2,2,6,44,NA,NA,NA,NA,NA,NA,NA
"227",202201,94,8,"F32","JFK",69322,2,103.76,NA,1,3,2,2,6,44,NA,NA,NA,NA,NA,NA,NA
"228",202201,94,8,"F32","JFK",69322,2,106.42,NA,1,3,2,2,6,44,NA,NA,NA,NA,NA,NA,NA
"229",202201,94,8,"F32","JFK",69322,2,104.39,NA,1,3,2,2,6,44,NA,NA,NA,NA,NA,NA,NA
"230",202201,94,8,"F32","JFK",69322,2,112.13,NA,1,3,2,2,6,44,NA,NA,NA,NA,NA,NA,NA
"231",202201,94,8,"F32","JFK",69322,2,108.02,NA,1,3,2,2,6,44,NA,NA,NA,NA,NA,NA,NA
"232",202201,94,8,"F32","JFK",69322,2,112.11,NA,1,3,2,2,6,44,NA,NA,NA,NA,NA,NA,NA
"233",202201,94,8,"F32","JFK",69322,2,102.82,NA,1,3,2,2,6,44,NA,NA,NA,NA,NA,NA,NA
"234",202201,94,8,"F32","JFK",69322,2,93.8,NA,1,3,2,2,6,44,NA,NA,NA,NA,NA,NA,NA
"235",202201,94,8,"F32","JFK",69322,2,110.84,NA,1,3,2,2,6,44,NA,NA,NA,NA,NA,NA,NA
"236",202201,94,8,"F32","JFK",69322,2,129.23,NA,1,3,2,2,6,44,NA,NA,NA,NA,NA,NA,NA
"237",202201,94,8,"F32","JFK",69322,2,105.2,NA,1,3,2,2,6,44,NA,NA,NA,NA,NA,NA,NA
"238",202201,94,8,"F32","JFK",69322,2,106.08,NA,1,3,2,2,6,44,NA,NA,NA,NA,NA,NA,NA
"239",202201,94,8,"F32","JFK",69322,2,106.34,NA,1,3,2,2,6,44,NA,NA,NA,NA,NA,NA,NA
"240",202201,94,8,"F32","JFK",69322,2,125.05,NA,1,3,2,2,6,44,NA,NA,NA,NA,NA,NA,NA
"241",202201,94,8,"F32","JFK",69322,2,108.39,NA,1,3,2,2,6,44,NA,NA,NA,NA,NA,NA,NA
"242",202201,94,8,"F32","JFK",69322,2,124.84,NA,1,3,2,2,6,44,NA,NA,NA,NA,NA,NA,NA
"243",202201,94,8,"F32","JFK",69322,2,131.55,NA,1,3,2,2,6,44,NA,NA,NA,NA,NA,NA,NA
"244",202201,94,8,"F32","JFK",69322,2,136.66,NA,1,3,2,2,6,44,NA,NA,NA,NA,NA,NA,NA
"245",202201,94,8,"F32","JFK",69322,2,121.75,NA,1,3,2,2,6,44,NA,NA,NA,NA,NA,NA,NA
"246",202201,94,8,"F32","JFK",69322,2,139.49,NA,1,3,2,2,6,44,NA,NA,NA,NA,NA,NA,NA
"247",202201,94,8,"F32","JFK",69322,2,124.71,NA,1,3,2,2,6,44,NA,NA,NA,NA,NA,NA,NA
"248",202201,94,8,"F32","JFK",69322,2,111.18,NA,1,2,2,1,5,44,NA,NA,NA,NA,NA,NA,NA
"249",202201,94,9,"F31","EU",69322,1,126.94,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"250",202201,94,9,"F31","EU",69322,1,122.5,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"251",202201,94,9,"F31","EU",69322,1,84.06,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"252",202201,94,9,"F31","EU",69322,1,103.04,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"253",202201,94,9,"F31","EU",69322,1,99.58,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"254",202201,94,9,"F31","EU",69322,1,100.01,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"255",202201,94,9,"F31","EU",69322,1,101.37,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"256",202201,94,9,"F31","EU",69322,1,93.25,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"257",202201,94,9,"F31","EU",69322,1,95.22,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"258",202201,94,9,"F31","EU",69322,1,102.25,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"259",202201,94,9,"F31","EU",69322,1,96.6,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"260",202201,94,9,"F31","EU",69322,1,104.83,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"261",202201,94,9,"F31","EU",69322,1,150.54,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"262",202201,94,9,"F31","EU",69322,1,116.25,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"263",202201,94,9,"F31","EU",69322,1,105.56,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"264",202201,94,9,"F31","EU",69322,1,142.04,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"265",202201,94,9,"F31","EU",69322,1,149.09,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"266",202201,94,9,"F31","EU",69322,1,148.43,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"267",202201,94,9,"F31","EU",69322,1,156.72,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"268",202201,94,9,"F31","EU",69322,1,115.59,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"269",202201,94,9,"F31","EU",69322,1,133.64,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"270",202201,94,9,"F31","EU",69322,1,98.46,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"271",202201,94,9,"F31","EU",69322,1,138.89,NA,1,3,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"272",202201,94,9,"F31","EU",69322,1,156.31,NA,1,3,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"273",202201,94,9,"F31","EU",69322,1,145.74,NA,1,3,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"274",202201,94,9,"F31","EU",69322,1,161.16,NA,1,4,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"275",202201,94,9,"F31","EU",69322,2,89.56,NA,1,2,0,0,0,44,NA,NA,NA,NA,NA,NA,NA
"276",202201,94,9,"F31","EU",69322,2,82.86,NA,1,2,0,0,0,44,NA,NA,NA,NA,NA,NA,NA
"277",202201,94,9,"F31","EU",69322,2,103.57,NA,1,2,2,1,5,44,NA,NA,NA,NA,NA,NA,NA
"278",202201,94,9,"F31","EU",69322,2,97.31,NA,1,2,2,1,5,44,NA,NA,NA,NA,NA,NA,NA
"279",202201,94,9,"F31","EU",69322,2,106.21,NA,1,2,2,1,5,44,NA,NA,NA,NA,NA,NA,NA
"280",202201,94,9,"F31","EU",69322,2,85.4,NA,1,2,2,1,5,44,NA,NA,NA,NA,NA,NA,NA
"281",202201,94,9,"F31","EU",69322,2,110.49,NA,1,2,2,1,5,44,NA,NA,NA,NA,NA,NA,NA
"282",202201,94,9,"F31","EU",69322,2,97.87,NA,1,2,2,1,5,44,NA,NA,NA,NA,NA,NA,NA
"283",202201,94,9,"F31","EU",69322,2,86.97,NA,1,2,2,1,5,44,NA,NA,NA,NA,NA,NA,NA
"284",202201,94,9,"F31","EU",69322,2,95.24,NA,1,2,2,1,5,44,NA,NA,NA,NA,NA,NA,NA
"285",202201,94,9,"F31","EU",69322,2,90.78,NA,1,2,2,1,4,44,NA,NA,NA,NA,NA,NA,NA
"286",202201,94,9,"F31","EU",69322,2,99.96,NA,1,2,2,1,4,44,NA,NA,NA,NA,NA,NA,NA
"287",202201,94,9,"F31","EU",69322,2,132.22,NA,1,3,2,2,6,44,NA,NA,NA,NA,NA,NA,NA
"288",202201,94,9,"F31","EU",69322,2,111.91,NA,1,3,2,2,6,44,NA,NA,NA,NA,NA,NA,NA
"289",202201,94,9,"F31","EU",69322,2,143.51,NA,1,3,2,2,6,44,NA,NA,NA,NA,NA,NA,NA
"290",202201,94,9,"F31","EU",69322,2,103.8,NA,1,3,2,2,6,44,NA,NA,NA,NA,NA,NA,NA
"291",202201,94,9,"F31","EU",69322,2,142.21,NA,1,3,2,2,6,44,NA,NA,NA,NA,NA,NA,NA
"292",202201,94,9,"F31","EU",69322,2,153.29,NA,1,3,2,2,6,44,NA,NA,NA,NA,NA,NA,NA
"293",202201,94,9,"F31","EU",69322,2,161.61,NA,1,3,2,2,6,44,NA,NA,NA,NA,NA,NA,NA
"294",202201,94,9,"F31","EU",69322,2,105.17,NA,1,3,2,2,6,44,NA,NA,NA,NA,NA,NA,NA
"295",202201,94,9,"F31","EU",69322,2,109.87,NA,1,3,2,2,6,44,NA,NA,NA,NA,NA,NA,NA
"296",202201,94,9,"F31","EU",69322,2,131.01,NA,1,3,2,2,6,44,NA,NA,NA,NA,NA,NA,NA
"297",202201,94,9,"F31","EU",69322,2,124.7,NA,1,3,2,2,6,44,NA,NA,NA,NA,NA,NA,NA
"298",202201,94,9,"F31","EU",69322,2,110.81,NA,1,3,2,2,6,44,NA,NA,NA,NA,NA,NA,NA
"299",202201,94,9,"F31","EU",69322,2,113.51,NA,1,3,2,2,6,44,NA,NA,NA,NA,NA,NA,NA
"300",202201,94,9,"F31","EU",69322,2,119.82,NA,1,3,2,2,6,44,NA,NA,NA,NA,NA,NA,NA
"301",202201,94,9,"F31","EU",69322,2,144.99,NA,1,3,2,2,6,44,NA,NA,NA,NA,NA,NA,NA
"302",202201,94,9,"F31","EU",69322,2,132.72,NA,1,3,2,2,6,44,NA,NA,NA,NA,NA,NA,NA
"303",202201,94,10,"F30","RA",69322,1,94.34,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"304",202201,94,10,"F30","RA",69322,1,92.5,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"305",202201,94,10,"F30","RA",69322,1,85.81,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"306",202201,94,10,"F30","RA",69322,1,114.9,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"307",202201,94,10,"F30","RA",69322,1,118.79,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"308",202201,94,10,"F30","RA",69322,1,103.66,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"309",202201,94,10,"F30","RA",69322,1,102.87,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"310",202201,94,10,"F30","RA",69322,1,128.2,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"311",202201,94,10,"F30","RA",69322,1,105.24,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"312",202201,94,10,"F30","RA",69322,1,102.34,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"313",202201,94,10,"F30","RA",69322,1,107.53,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"314",202201,94,10,"F30","RA",69322,1,91.08,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"315",202201,94,10,"F30","RA",69322,1,112.74,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"316",202201,94,10,"F30","RA",69322,1,98.07,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"317",202201,94,10,"F30","RA",69322,1,105.54,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"318",202201,94,10,"F30","RA",69322,1,98.73,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"319",202201,94,10,"F30","RA",69322,1,98.13,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"320",202201,94,10,"F30","RA",69322,1,104.51,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"321",202201,94,10,"F30","RA",69322,1,98.85,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"322",202201,94,10,"F30","RA",69322,1,107.23,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"323",202201,94,10,"F30","RA",69322,1,143.31,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"324",202201,94,10,"F30","RA",69322,1,143.01,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"325",202201,94,10,"F30","RA",69322,1,158.84,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"326",202201,94,10,"F30","RA",69322,1,103.31,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"327",202201,94,10,"F30","RA",69322,1,152.5,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"328",202201,94,10,"F30","RA",69322,1,96.57,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"329",202201,94,10,"F30","RA",69322,1,141.52,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"330",202201,94,10,"F30","RA",69322,1,106.61,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"331",202201,94,10,"F30","RA",69322,1,154.15,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"332",202201,94,10,"F30","RA",69322,1,153.9,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"333",202201,94,10,"F30","RA",69322,1,134.18,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"334",202201,94,10,"F30","RA",69322,1,121.78,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"335",202201,94,10,"F30","RA",69322,1,123.04,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"336",202201,94,10,"F30","RA",69322,1,145.49,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"337",202201,94,10,"F30","RA",69322,1,98.04,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"338",202201,94,10,"F30","RA",69322,1,92.28,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"339",202201,94,10,"F30","RA",69322,1,143.17,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"340",202201,94,10,"F30","RA",69322,1,107.91,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"341",202201,94,10,"F30","RA",69322,1,140.37,NA,1,3,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"342",202201,94,10,"F30","RA",69322,1,149.85,NA,1,3,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"343",202201,94,10,"F30","RA",69322,1,148.29,NA,1,3,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"344",202201,94,10,"F30","RA",69322,1,127.81,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"345",202201,94,10,"F30","RA",69322,2,95.13,NA,1,2,0,0,0,44,NA,NA,NA,NA,NA,NA,NA
"346",202201,94,10,"F30","RA",69322,2,85.22,NA,1,2,0,0,0,44,NA,NA,NA,NA,NA,NA,NA
"347",202201,94,10,"F30","RA",69322,2,94.28,NA,1,2,2,1,5,44,NA,NA,NA,NA,NA,NA,NA
"348",202201,94,10,"F30","RA",69322,2,101.67,NA,1,2,2,1,5,44,NA,NA,NA,NA,NA,NA,NA
"349",202201,94,10,"F30","RA",69322,2,94.94,NA,1,2,2,1,5,44,NA,NA,NA,NA,NA,NA,NA
"350",202201,94,10,"F30","RA",69322,2,96.83,NA,1,2,2,1,5,44,NA,NA,NA,NA,NA,NA,NA
"351",202201,94,10,"F30","RA",69322,2,84.28,NA,1,2,2,1,5,44,NA,NA,NA,NA,NA,NA,NA
"352",202201,94,10,"F30","RA",69322,2,100.96,NA,1,2,2,1,5,44,NA,NA,NA,NA,NA,NA,NA
"353",202201,94,10,"F30","RA",69322,2,83.82,NA,1,2,2,1,5,44,NA,NA,NA,NA,NA,NA,NA
"354",202201,94,10,"F30","RA",69322,2,93.3,NA,1,2,2,1,4,44,NA,NA,NA,NA,NA,NA,NA
"355",202201,94,10,"F30","RA",69322,2,97.35,NA,1,2,2,1,4,44,NA,NA,NA,NA,NA,NA,NA
"356",202201,94,10,"F30","RA",69322,2,101.01,NA,1,3,2,2,6,44,NA,NA,NA,NA,NA,NA,NA
"357",202201,94,10,"F30","RA",69322,2,119.32,NA,1,3,2,2,6,44,NA,NA,NA,NA,NA,NA,NA
"358",202201,94,10,"F30","RA",69322,2,90.78,NA,1,3,2,2,6,44,NA,NA,NA,NA,NA,NA,NA
"359",202201,94,10,"F30","RA",69322,2,114.84,NA,1,3,2,2,6,44,NA,NA,NA,NA,NA,NA,NA
"360",202201,94,10,"F30","RA",69322,2,114.81,NA,1,3,2,2,6,44,NA,NA,NA,NA,NA,NA,NA
"361",202201,94,10,"F30","RA",69322,2,96.23,NA,1,3,2,2,6,44,NA,NA,NA,NA,NA,NA,NA
"362",202201,94,10,"F30","RA",69322,2,108.84,NA,1,3,2,2,6,44,NA,NA,NA,NA,NA,NA,NA
"363",202201,94,10,"F30","RA",69322,2,128.84,NA,1,3,2,2,6,44,NA,NA,NA,NA,NA,NA,NA
"364",202201,94,10,"F30","RA",69322,2,112.55,NA,1,3,2,2,6,44,NA,NA,NA,NA,NA,NA,NA
"365",202201,94,10,"F30","RA",69322,2,133.35,NA,1,3,2,2,6,44,NA,NA,NA,NA,NA,NA,NA
"366",202201,94,10,"F30","RA",69322,2,152.75,NA,1,3,2,2,6,44,NA,NA,NA,NA,NA,NA,NA
"367",202201,94,10,"F30","RA",69322,2,143.49,NA,1,3,2,2,6,44,NA,NA,NA,NA,NA,NA,NA
"368",202201,94,10,"F30","RA",69322,2,141.22,NA,1,3,2,2,6,44,NA,NA,NA,NA,NA,NA,NA
"369",202201,94,10,"F30","RA",69322,2,128.93,NA,1,3,2,2,6,44,NA,NA,NA,NA,NA,NA,NA
"370",202201,94,10,"F30","RA",69322,2,153.94,NA,1,3,2,2,6,44,NA,NA,NA,NA,NA,NA,NA
"371",202201,94,10,"F30","RA",69322,2,120.87,NA,1,3,2,2,6,44,NA,NA,NA,NA,NA,NA,NA
"372",202201,94,10,"F30","RA",69322,2,120.36,NA,1,3,2,2,6,44,NA,NA,NA,NA,NA,NA,NA
"373",202201,94,10,"F30","RA",69322,2,119.34,NA,1,3,2,2,6,44,NA,NA,NA,NA,NA,NA,NA
"374",202201,94,10,"F30","RA",69322,2,128.37,NA,1,3,2,2,6,44,NA,NA,NA,NA,NA,NA,NA
"375",202201,94,10,"F30","RA",69322,2,120.65,NA,1,3,2,2,6,44,NA,NA,NA,NA,NA,NA,NA
"376",202201,94,10,"F30","RA",69322,2,112.78,NA,1,3,2,2,6,44,NA,NA,NA,NA,NA,NA,NA
"377",202201,94,10,"F30","RA",69322,2,117.76,NA,1,3,2,2,6,44,NA,NA,NA,NA,NA,NA,NA
"378",202201,94,10,"F30","RA",69322,2,127.03,NA,1,3,2,2,6,44,NA,NA,NA,NA,NA,NA,NA
"379",202201,94,10,"F30","RA",69322,2,121.49,NA,1,3,2,2,6,44,NA,NA,NA,NA,NA,NA,NA
"380",202201,94,10,"F30","RA",69322,2,138.94,NA,1,3,2,2,6,44,NA,NA,NA,NA,NA,NA,NA
"381",202201,94,10,"F30","RA",69322,2,128.15,NA,1,3,2,2,6,44,NA,NA,NA,NA,NA,NA,NA
"382",202201,94,10,"F30","RA",69322,2,133.12,NA,1,3,2,2,6,44,NA,NA,NA,NA,NA,NA,NA
"383",202201,94,11,"F29","CDB",69322,1,88.2,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"384",202201,94,11,"F29","CDB",69322,1,90.66,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"385",202201,94,11,"F29","CDB",69322,1,89.06,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"386",202201,94,11,"F29","CDB",69322,1,107.75,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"387",202201,94,11,"F29","CDB",69322,1,86.2,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"388",202201,94,11,"F29","CDB",69322,1,95.76,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"389",202201,94,11,"F29","CDB",69322,1,95.51,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"390",202201,94,11,"F29","CDB",69322,1,99.03,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"391",202201,94,11,"F29","CDB",69322,1,99.97,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"392",202201,94,11,"F29","CDB",69322,1,100.64,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"393",202201,94,11,"F29","CDB",69322,1,97.32,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"394",202201,94,11,"F29","CDB",69322,1,100.16,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"395",202201,94,11,"F29","CDB",69322,1,97.52,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"396",202201,94,11,"F29","CDB",69322,1,123.41,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"397",202201,94,11,"F29","CDB",69322,1,132.04,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"398",202201,94,11,"F29","CDB",69322,1,118.88,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"399",202201,94,11,"F29","CDB",69322,1,110.51,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"400",202201,94,11,"F29","CDB",69322,1,140.9,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"401",202201,94,11,"F29","CDB",69322,1,147.93,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"402",202201,94,11,"F29","CDB",69322,1,143.84,NA,1,3,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"403",202201,94,11,"F29","CDB",69322,2,91.53,NA,1,2,0,0,0,44,NA,NA,NA,NA,NA,NA,NA
"404",202201,94,11,"F29","CDB",69322,2,87,NA,1,2,0,0,0,44,NA,NA,NA,NA,NA,NA,NA
"405",202201,94,11,"F29","CDB",69322,2,111.01,NA,1,2,2,1,5,44,NA,NA,NA,NA,NA,NA,NA
"406",202201,94,11,"F29","CDB",69322,2,97.6,NA,1,2,2,1,5,44,NA,NA,NA,NA,NA,NA,NA
"407",202201,94,11,"F29","CDB",69322,2,90.78,NA,1,2,2,1,5,44,NA,NA,NA,NA,NA,NA,NA
"408",202201,94,11,"F29","CDB",69322,2,99.84,NA,1,2,2,1,5,44,NA,NA,NA,NA,NA,NA,NA
"409",202201,94,11,"F29","CDB",69322,2,151.71,NA,1,3,2,2,6,44,NA,NA,NA,NA,NA,NA,NA
"410",202201,94,11,"F29","CDB",69322,2,118.45,NA,1,3,2,2,6,44,NA,NA,NA,NA,NA,NA,NA
"411",202201,94,12,"F28","B31",69322,1,92.14,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"412",202201,94,12,"F28","B31",69322,1,93.42,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"413",202201,94,12,"F28","B31",69322,1,92.53,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"414",202201,94,12,"F28","B31",69322,1,99.04,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"415",202201,94,12,"F28","B31",69322,1,94.29,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"416",202201,94,12,"F28","B31",69322,1,101.9,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"417",202201,94,12,"F28","B31",69322,1,99.36,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"418",202201,94,12,"F28","B31",69322,1,95,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"419",202201,94,12,"F28","B31",69322,1,90.64,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"420",202201,94,12,"F28","B31",69322,1,91.17,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"421",202201,94,12,"F28","B31",69322,1,97.33,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"422",202201,94,12,"F28","B31",69322,1,109,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"423",202201,94,12,"F28","B31",69322,1,120.08,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"424",202201,94,12,"F28","B31",69322,1,111.71,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"425",202201,94,12,"F28","B31",69322,1,107.66,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"426",202201,94,12,"F28","B31",69322,1,119.42,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"427",202201,94,12,"F28","B31",69322,1,116.9,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"428",202201,94,12,"F28","B31",69322,1,101.42,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
"429",202201,94,12,"F28","B31",69322,1,117.08,NA,1,2,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA
