Vessel,Pot_Num,Buoy,Date_Set,Time_Set,Lat_Deg,Lat_Min,Lat_DD,Long_Deg,Long_Min,Long_DD,Depth_f,Date_Haul,Time_Haul,Soak_Time_hr,Notes
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
,,,,,,,0,,,0,,,,0,
