VESSEL,SPN,POT_ID,BUOY,DATE_SET,TIME_SET,LAT_DEG,LAT_MIN,LON_DEG,LON_MIN,DEPTH_F,DATE_HAUL,TIME_HAUL,GEAR_CODE,NOTES
94,272,C19,CID,4/1/2023,8:52,57,13.19,163,20.18,32,4/2/2023,15:12,,
94,273,C18,X63,4/1/2023,9:06,57,15.16,163,20.28,30.5,4/2/2023,15:27,,254 adfg
94,274,C17,F62,4/1/2023,9:20,57,17.13,163,20.18,29,4/2/2023,15:43,,
94,275,C16,R42,4/1/2023,9:34,57,19.16,163,20.14,28,4/2/2023,15:59,,
94,276,C15,LN,4/1/2023,9:48,57,21.13,163,20.17,27.5,4/2/2023,16:14,,
94,277,C14,PO,4/1/2023,10:02,57,23.14,163,20.25,27,4/2/2023,16:31,,
94,278,C13,L63,4/1/2023,10:15,57,25.13,163,20.24,27,4/2/2023,16:45,,
94,279,C12,X50,4/1/2023,10:29,57,27.12,163,20.19,26.5,4/2/2023,17:01,,255 adfg
94,280,C11,AP,4/1/2023,10:43,57,29.08,163,20.18,26.5,4/2/2023,17:15,,
94,281,C10,RS,4/1/2023,10:56,57,31.07,163,20.19,26,4/2/2023,17:31,,
94,282,C9,T47,4/1/2023,11:10,57,33.06,163,20.16,25.5,4/2/2023,17:46,,
94,283,C8,T16,4/1/2023,11:24,57,35.03,163,20.16,25,4/2/2023,18:02,,
94,284,C7,OAK,4/1/2023,11:38,57,37.02,163,20.25,24,4/2/2023,18:17,,258 adfg
94,285,C6,T20,4/1/2023,11:51,57,39.03,163,20.21,24.5,4/2/2023,18:32,,
94,286,C5,D3,4/1/2023,12:04,57,40.9,163,20.24,24,4/2/2023,18:49,,
94,287,C4,BLANK,4/1/2023,12:19,57,43.01,163,20.26,24,4/2/2023,19:04,,
94,288,C3,ABQ,4/1/2023,12:32,57,45,163,20.2,24,4/2/2023,19:20,,
94,289,C2,R28,4/1/2023,12:45,57,47.01,163,20.28,24,4/2/2023,19:36,,241 adfg
94,290,C1,A5,4/1/2023,12:59,57,48.96,163,20.19,24,4/2/2023,19:51,,
94,291,B1,L36,4/2/2023,6:30,57,48.92,163,48.25,25.5,4/3/2023,13:05,,
94,292,B2,X107,4/2/2023,6:43,57,46.94,163,48.21,25.5,4/3/2023,13:22,,
94,293,B3,J,4/2/2023,6:57,57,44.96,163,48.2,25.5,4/3/2023,13:39,,247 adfg
94,294,B4,T4,4/2/2023,7:10,57,42.96,163,48.1,25.5,4/3/2023,13:55,,
94,295,B5,T41,4/2/2023,7:23,57,41,163,48.1,25.5,4/3/2023,14:09,,
94,296,B6,MARK,4/2/2023,7:36,57,39.01,163,48.08,26,4/3/2023,14:25,,
94,297,B7,X55,4/2/2023,7:49,57,37.01,163,48.07,26,4/3/2023,14:41,,
94,298,B8,Z2,4/2/2023,8:03,57,35,163,48.07,26,4/3/2023,14:50,,248 adfg
94,299,B9,X2,4/2/2023,8:16,57,33,163,48.07,26,4/3/2023,15:12,,
94,300,B10,I48,4/2/2023,8:29,57,30.98,163,48.04,26.5,4/3/2023,15:27,,
94,301,B11,CRUZ,4/2/2023,8:42,57,28.99,163,48.02,27,4/3/2023,15:42,,
94,302,B12,X249,4/2/2023,8:55,57,26.99,163,48.03,27.5,4/3/2023,15:59,,
94,303,B13,KK,4/2/2023,9:08,57,25,163,48.06,28.5,4/3/2023,16:15,,242 adfg
94,304,B14,RA,4/2/2023,9:21,57,23,163,48.03,30,4/3/2023,16:30,,
94,305,B15,EU,4/2/2023,9:35,57,20.99,163,48,31.5,4/3/2023,16:46,,
94,306,B16,KF,4/2/2023,9:47,57,19.08,163,47.99,32.5,4/3/2023,17:01,,
94,307,B17,KA,4/2/2023,10:00,57,17.09,163,47.95,33,4/3/2023,17:17,,
94,308,B18,RB,4/2/2023,10:13,57,15.08,163,47.94,34,4/3/2023,17:32,,240 adfg
94,309,B19,X195,4/2/2023,10:26,57,13.06,163,47.94,34,4/3/2023,17:48,,
94,310,B20,V33,4/2/2023,10:38,57,11.09,163,47.91,35,4/3/2023,18:02,,
94,311,B21,CDB,4/2/2023,10:51,57,9.09,163,47.89,35,4/3/2023,18:18,,
94,312,B22,X118,4/2/2023,11:04,57,7.08,163,47.91,35,4/3/2023,18:33,,
94,313,B23,X84,4/2/2023,11:17,57,5.1,163,47.85,35.5,4/3/2023,18:50,,238 adfg
94,314,B24,H4,4/2/2023,11:31,57,3.08,163,47.85,35.5,4/3/2023,19:07,,
94,315,A25,A5,4/3/2023,6:04,57,0.01,164,15.3,36.5,4/4/2023,11:47,,
94,316,A24,ABQ,4/3/2023,6:17,57,2.08,164,15.3,36.5,4/4/2023,12:02,,
94,317,A23,R28,4/3/2023,6:30,57,4.05,164,15.35,36.5,4/4/2023,12:17,,241 adfg
94,318,A22,BLANK,4/3/2023,6:43,57,6.05,164,15.4,36.5,4/4/2023,12:32,,
94,319,A21,T20,4/3/2023,6:57,57,8.06,164,15.4,36,4/4/2023,12:47,,
94,320,A20,D3,4/3/2023,7:10,57,10.05,164,15.44,36,4/4/2023,13:02,,
94,321,A19,T16,4/3/2023,7:23,57,12.06,164,15.5,36,4/4/2023,13:16,,
94,322,A18,OAK,4/3/2023,7:36,57,14.02,164,15.52,35.5,4/4/2023,13:31,,258 adfg
94,323,A17,T47,4/3/2023,7:50,57,16.02,164,15.58,35,4/4/2023,13:45,,
94,324,A16,RS,4/3/2023,8:03,57,18.01,164,15.68,35,4/4/2023,14:00,,
94,325,A15,L63,4/3/2023,8:16,57,20.04,164,15.68,34.5,4/4/2023,14:15,,
94,326,A14,AP,4/3/2023,8:30,57,22.01,164,15.73,34,4/4/2023,14:31,,
94,327,A13,X54,4/3/2023,8:43,57,23.99,164,15.78,33,4/4/2023,14:45,,255 adfg
94,328,A12,LN,4/3/2023,8:56,57,25.94,164,15.84,31.5,4/4/2023,14:59,,
94,329,A11,R42,4/3/2023,9:10,57,27.97,164,15.86,31,4/4/2023,15:14,,
94,330,A10,PO,4/3/2023,9:23,57,29.97,164,15.9,30,4/4/2023,15:31,,
94,331,A9,F62,4/3/2023,9:37,57,31.97,164,15.9,29.5,4/4/2023,15:47,,
94,332,A8,X63,4/3/2023,9:50,57,33.91,164,15.97,29,4/4/2023,16:04,,254 adfg
94,333,A7,CID,4/3/2023,10:04,57,35.9,164,16.04,29,4/4/2023,16:20,,
94,334,A6,T44,4/3/2023,10:17,57,37.89,164,16.1,28.5,4/4/2023,16:38,,
94,335,A5,Q26,4/3/2023,10:30,57,39.89,164,16.14,27.5,4/4/2023,16:55,,
94,336,A4,B31,4/3/2023,10:44,57,41.89,164,16.18,26.5,4/4/2023,17:16,,
94,337,A3,JFK,4/3/2023,10:58,57,43.9,164,16.19,26.5,4/4/2023,17:31,,245 adfg
94,338,A2,I17,4/3/2023,11:11,57,45.82,164,16.27,26,4/4/2023,17:48,,
94,339,A1,L5,4/3/2023,11:24,57,47.81,164,16.33,25,4/4/2023,18:04,,
94,T1,C32/33,BT,4/3/2023,22:13,56,45.34,163,21.49,37.5,4/5/2023,4:35,,
94,T2,C32/33,X118,4/3/2023,22:15,56,45.62,163,21.1,37.5,4/5/2023,5:04,,
94,T3,C32/33,CDB,4/3/2023,22:20,56,45.88,163,20.78,37,4/5/2023,5:29,,
94,T4,C32/33,H4,4/3/2023,22:23,56,46.15,163,20.43,37,4/5/2023,5:42,,
94,T5,C32/33,X84,4/3/2023,22:25,56,46.42,163,20.09,37,4/5/2023,5:46,,
94,T6,C32/33,V33,4/3/2023,22:28,56,46.68,163,19.73,37,4/5/2023,5:52,,
94,T7,C32/33,X195,4/3/2023,22:31,56,46.96,163,19.37,37,4/5/2023,5:57,,
94,T8,C32/33,KA,4/3/2023,22:34,56,47.22,163,19.02,37,4/5/2023,6:01,,
94,T9,C32/33,EU,4/3/2023,22:36,56,47.47,163,18.7,37,4/5/2023,6:05,,
94,T10,C32/33,CRUZ,4/3/2023,22:38,56,47.68,163,18.42,37,4/5/2023,6:09,,
94,T11,E21/22,RB,4/4/2023,4:22,57,8.67,162,23.23,29.5,4/5/2023,12:21,,
94,T12,E21/22,KF,4/4/2023,4:25,57,8.45,162,23.18,29.5,4/5/2023,12:14,,
94,T13,E21/22,RA,4/4/2023,4:27,57,8.24,162,24.17,29.5,4/5/2023,12:09,,
94,T14,E21/22,KK,4/4/2023,4:29,57,8.03,162,24.64,29.5,4/5/2023,11:57,,
94,T15,E21/22,X249,4/4/2023,4:31,57,7.81,162,25.09,29.5,4/5/2023,11:52,,
94,T16,E21/22,Z2,4/4/2023,4:34,57,7.6,162,25.58,29.5,4/5/2023,11:29,,
94,T17,E21/22,MARK,4/4/2023,4:36,57,7.39,162,26.05,29.5,4/5/2023,10:41,,
94,T18,E21/22,I48,4/4/2023,4:38,57,7.19,162,26.53,29.5,4/5/2023,10:29,,
94,T19,E21/22,X2,4/4/2023,4:41,57,6.97,162,27.01,29.5,4/5/2023,10:12,,
94,T20,E21/22,X55,4/4/2023,4:43,57,6.78,162,27.47,29.5,4/5/2023,9:46,,
94,T21,I34/35,RB,4/5/2023,19:05,56,43.97,160,41.98,36.5,4/6/2023,9:50,"Non-Survey Station, tagging site",240 adf&g
94,T22,I34/35,KF,4/5/2023,19:09,56,43.77,160,40.97,36.5,4/6/2023,9:44,"Non-Survey Station, tagging site",
94,T23,I34/35,RA,4/5/2023,19:13,56,43.55,160,39.96,36,4/6/2023,9:38,"Non-Survey Station, tagging site",
94,T24,I34/35,Z2,4/5/2023,19:17,56,43.33,160,38.96,35.5,4/6/2023,9:31,"Non-Survey Station, tagging site",248 adf&g
94,T25,I34/35,CRUZ,4/5/2023,19:21,56,43.1,160,37.89,35.5,4/6/2023,9:24,"Non-Survey Station, tagging site",
94,T26,I34/35,KK,4/5/2023,19:25,56,42.49,160,37.33,35,4/6/2023,9:17,"Non-Survey Station, tagging site",242 adf&g
94,T27,I34/35,EU,4/5/2023,19:29,56,42,160,36.99,35,4/6/2023,8:58,"Non-Survey Station, tagging site",
94,T28,I34/35,KA,4/5/2023,19:32,56,41.5,160,36.64,34.5,4/6/2023,8:44,"Non-Survey Station, tagging site",
94,T29,I34/35,X195,4/5/2023,19:36,56,40.99,160,36.28,34.5,4/6/2023,8:18,"Non-Survey Station, tagging site",
94,T30,I34/35,V33,4/5/2023,19:45,56,40.66,160,35.87,34.5,4/6/2023,7:46,"Non-Survey Station, tagging site & camera",
94,A,,OAK,3/21/2023,15:00,56,34.8,160,37.7,,3/23/2023,18:40,"Non-Survey Station, Paired station, has logger, B has camera, 1 bait bag, 1 cod",
94,B,,,3/21/2023,15:00,56,35.1,160,37.6,,3/23/2023,18:50,"Non-Survey station, paired station, has camera, A has logger, 2 bait bag, 2 cod",
94,C,,I17,3/26/2023,11:30,57,41.1,160,33,,3/27/2023,19:30,"Non-Survey Station, Camera",
94,D,,BT,3/29/2023,10:28,57,13.47,161,53.71,,3/30/2023,,"Non-Survey Station, Camera",
94,E,,BT,4/2/2023,11:54,56,59.42,163,47.18,36,4/3/2023,,"Non-Survey Station, Camera",
